R_DEF: Internal format may change without notice
local
array trang_thai_array
color black
color blue
color selected_item_background
color white
drawable badge_background
drawable badge_danger
drawable badge_success
drawable bg_avatar_overlay
drawable bg_button_outline
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_card
drawable bg_header_gradient
drawable bg_input
drawable bg_input_1
drawable bg_input_field
drawable bg_outline_blue
drawable bottom_nav_icon_tint
drawable button_outline_red
drawable button_solid_blue
drawable button_solid_green
drawable circle_background
drawable circle_bg
drawable edit_text_background
drawable gradient_button
drawable hospital
drawable ic_add
drawable ic_appointment
drawable ic_arrow_right
drawable ic_avatar
drawable ic_calendar
drawable ic_camera
drawable ic_consultation
drawable ic_disease_info
drawable ic_doctor
drawable ic_doctor_illustration
drawable ic_edit
drawable ic_email
drawable ic_health_record
drawable ic_home
drawable ic_hospital
drawable ic_invoice
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_location1
drawable ic_lock
drawable ic_medical
drawable ic_medical_record
drawable ic_medication
drawable ic_menu
drawable ic_message
drawable ic_microphone
drawable ic_note
drawable ic_notification
drawable ic_number
drawable ic_password
drawable ic_phone
drawable ic_pill_info
drawable ic_profile
drawable ic_schedule
drawable ic_search
drawable ic_service
drawable ic_setting
drawable ic_settings
drawable ic_time
drawable ic_user
drawable ic_verified
drawable img
drawable img_logo
drawable rounded_button
drawable rounded_button_elevation
drawable rounded_button_elevation_large
drawable rounded_button_teal
drawable rounded_button_white
drawable search_background
drawable setting_lines
drawable spinner_background
id avatarSection
id bottomNavigation
id btnApprove
id btnBack
id btnCancel
id btnCapNhat
id btnChonGioBatDau
id btnChonGioKetThuc
id btnChonNgay
id btnClearForm
id btnCloseForm
id btnConfirm
id btnCreateAccount
id btnDangKy
id btnDangNhap
id btnDatKham
id btnDatLich
id btnEdit
id btnEditAvatar
id btnFilterCho
id btnFilterDaXacNhan
id btnGhiChu
id btnGuiOTP
id btnHuy
id btnKetQuaKham
id btnLock
id btnLogout
id btnLuu
id btnNotification
id btnQuayLai
id btnReject
id btnSave
id btnSignIn
id btnThem
id btnTraCuu
id btnXacNhan
id btnXacNhanCapNhat
id btnXacNhanThem
id btnXoa
id buttonContainer
id calendarView
id cardConfirmAppointment
id cardConfirmMedication
id cardForm
id cardKhungGio
id cardManageMedicalRecord
id cardManagePrescription
id cardManageSchedule
id cardRegisterAppointment
id cardView
id cardViewInvoice
id cardViewMedicalRecord
id dpNgayLamViec
id dpTraCuu
id editButtonLayout
id etBangCap
id etChanDoan
id etChungChi
id etDiaChi
id etGhiChu
id etHoTen
id etHocVi
id etNgaySinh
id etSearch
id etSearchBenhNhan
id etSoDienThoai
id fabAdd
id formCard
id formLayout
id formNhapLieu
id headerLayout
id iconEmail
id iconLock
id imgLogo
id ivAvatar
id layoutBacSiInfo
id layoutButtons
id layoutEmail
id layoutEmpty
id layoutKetQuaKham
id layoutPassword
id lblThongBao
id loadingOverlay
id logoImage
id main_content
id menuCaiDat
id menuDangXuat
id menuDanhSachQuanTam
id menuDieuKhoan
id menuHoSoYTe
id menuLienHe
id nav_add
id nav_appointments
id nav_confirm_appointment
id nav_confirm_medication
id nav_home
id nav_manage_invoice
id nav_manage_medical_record
id nav_manage_patient
id nav_manage_prescription
id nav_manage_profile
id nav_manage_schedule
id nav_messages
id nav_notifications
id nav_profile
id nav_register_appointment
id nav_view_invoice
id nav_view_medical_record
id patientInfoLayout
id progressBar
id rvAccounts
id rvAppointments
id rvBacSi
id rvBenhAn
id rvBenhNhanList
id rvChiTiet
id rvChiTietLichKham
id rvDonThuoc
id rvGhiChu
id rvKetQuaKham
id rvKhungGio
