R_DEF: Internal format may change without notice
local
array trang_thai_array
color black
color blue
color selected_item_background
color white
drawable bg_button_outline
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_card
drawable bg_input
drawable bg_input_1
drawable bg_input_field
drawable bg_outline_blue
drawable circle_bg
drawable edit_text_background
drawable gradient_button
drawable hospital
drawable ic_appointment
drawable ic_avatar
drawable ic_email
drawable ic_invoice
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_lock
drawable ic_medical_record
drawable ic_medication
drawable ic_menu
drawable ic_phone
drawable ic_profile
drawable ic_schedule
drawable ic_setting
drawable ic_settings
drawable ic_user
drawable img
drawable img_logo
drawable rounded_button
drawable rounded_button_elevation
drawable rounded_button_elevation_large
drawable rounded_button_teal
drawable rounded_button_white
drawable setting_lines
id btnApprove
id btnBack
id btnCancel
id btnCapNhat
id btnChonGioBatDau
id btnChonGioKetThuc
id btnConfirm
id btnCreateAccount
id btnDangKy
id btnDangNhap
id btnEdit
id btnGuiOTP
id btnHuy
id btnLock
id btnLogout
id btnLuu
id btnQuayLai
id btnReject
id btnSave
id btnSettings
id btnSignIn
id btnThem
id btnTraCuu
id btnXacNhanCapNhat
id btnXacNhanThem
id btnXoa
id buttonContainer
id cardConfirmAppointment
id cardConfirmMedication
id cardManageInvoice
id cardManageMedicalRecord
id cardManagePrescription
id cardManageProfile
id cardManageSchedule
id cardRegisterAppointment
id cardViewInvoice
id cardViewMedicalRecord
id cvAccounts
id cvPersonalInfo
id dpNgayLamViec
id dpTraCuu
id editButtonLayout
id etBangCap
id etChanDoan
id etChungChi
id etDiaChi
id etGhiChu
id etHoTen
id etHocVi
id etNgaySinh
id etSearch
id etSearchBenhNhan
id etSoDienThoai
id formLayout
id formNhapLieu
id gridFunctions
id iconEmail
id iconLock
id imgLogo
id ivAvatar
id layoutEmail
id layoutPassword
id lblThongBao
id logoImage
id main_content
id nav_confirm_appointment
id nav_confirm_medication
id nav_manage_invoice
id nav_manage_medical_record
id nav_manage_patient
id nav_manage_prescription
id nav_manage_profile
id nav_manage_schedule
id nav_register_appointment
id nav_view_invoice
id nav_view_medical_record
id patientInfoLayout
id progressBar
id recyclerViewLichKham
id rvAccounts
id rvAppointments
id rvBenhAn
id rvBenhNhanList
id rvLichLamViec
id rvLichSuChanDoan
id rvMedicalRecords
id spTrangThai
id spVaiTro
id tabLayout
id toolbar
id tvAppName
id tvBangCap
id tvChanDoan
id tvChiTiet
id tvChungChi
id tvDangKy
id tvDiagnosisHistory
id tvEmail
id tvGioBatDau
id tvGioKetThuc
id tvHanhDong
id tvHoTen
id tvHocVi
id tvKhungGio
id tvMaBenhAn
id tvMaBenhNhan
id tvMaLichKham
id tvMaLichLamViec
id tvMessage
id tvNgay
id tvNgayKham
id tvNgayLamViec
id tvNgayLap
id tvQuenMatKhau
id tvSelectedBenhNhan
id tvSoDienThoai
id tvTenBenhNhan
id tvTenDangNhap
id tvTenNhanVien
id tvThoiGian
id tvThongBao
id tvTitle
id tvTrangThai
id tvTrangThaiXacThuc
id tvUserName
id tvVaiTro
id tvWelcome
id txtBangCap
id txtChungChi
id txtDiaChi
id txtEmail
id txtHoTen
id txtHocVi
id txtMatKhau
id txtNgaySinh
id txtSoDienThoai
id txtTenDangNhap
layout activity_chitietbenhan
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_main_admin
layout activity_main_bacsi
layout activity_main_benhnhan
layout activity_quan_ly_benh_an
layout activity_quan_ly_lich_lam_viec
layout activity_quanlyhosocanhan
layout activity_register
layout activity_settings
layout activity_update_bacsi_profile
layout activity_welcome
layout activity_xem_chi_tiet_lich_kham
layout activity_xembenhan
layout dialog_benh_nhan_list
layout dialog_create_account
layout dialog_edit_account
layout item_account
layout item_activity_history
layout item_benh_nhan
layout item_benhan
layout item_diagnosis_entry
layout item_lich_kham
layout item_lich_lam_viec
layout item_pending_doctor
menu benhnhan_menu
menu doctor_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_drawer
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string open_drawer
string project_id
style AppTheme
style Base.Theme.DoAnNT118
style Theme.DoAnNT118
xml backup_rules
xml data_extraction_rules
