R_DEF: Internal format may change without notice
local
array trang_thai_array
color black
color selected_item_background
color white
drawable bg_button_outline
drawable bg_card
drawable bg_input
drawable bg_outline_blue
drawable edit_text_background
drawable gradient_button
drawable ic_appointment
drawable ic_invoice
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_medical_record
drawable ic_medication
drawable ic_menu
drawable ic_profile
drawable rounded_button
drawable rounded_button_elevation
drawable rounded_button_elevation_large
id btnAddUser
id btnBack
id btnCancel
id btnCapNhat
id btnChonGioBatDau
id btnChonGioKetThuc
id btnConfirm
id btnDangKy
id btnEdit
id btnHuy
id btnLogin
id btnLogout
id btnQuayLai
id btnRegister
id btnThem
id btnTraCuu
id btnXacNhanCapNhat
id btnXacNhanThem
id btnXoa
id cardConfirmAppointment
id cardConfirmMedication
id cardManageInvoice
id cardManageMedicalRecord
id cardManagePrescription
id cardManageProfile
id cardManageSchedule
id cardRegisterAppointment
id cardViewInvoice
id cardViewMedicalRecord
id cvAppointments
id cvPersonalInfo
id dpNgayLamViec
id dpTraCuu
id editButtonLayout
id etChanDoan
id etDiaChi
id etGhiChu
id etHoTen
id etMaBenhNhan
id etPassword
id etSearch
id etSoDienThoai
id etUsername
id formLayout
id formNhapLieu
id gridFunctions
id groupVaiTro
id lblThongBao
id main_content
id nav_confirm_appointment
id nav_confirm_medication
id nav_manage_invoice
id nav_manage_medical_record
id nav_manage_patient
id nav_manage_prescription
id nav_manage_profile
id nav_manage_schedule
id nav_register_appointment
id nav_view_invoice
id nav_view_medical_record
id patientInfoLayout
id progressBar
id radioBacSi
id radioBenhNhan
id rvAppointments
id rvBenhAn
id rvLichLamViec
id rvLichSuChanDoan
id rvMedicalRecords
id spTrangThai
id toolbar
id tvChanDoan
id tvDiaChi
id tvDiagnosisHistory
id tvGioBatDau
id tvGioKetThuc
id tvHoTen
id tvKhungGio
id tvMaBenhAn
id tvMaBenhNhan
id tvMaLichLamViec
id tvMessage
id tvNgay
id tvNgayKham
id tvNgayLamViec
id tvNgayLap
id tvSoDienThoai
id tvTenBenhNhan
id tvTenNhanVien
id tvTitle
id tvTrangThai
id tvUserName
id txtDiaChi
id txtHoTen
id txtMatKhau
id txtSoDienThoai
id txtTenDangNhap
layout activity_chitietbenhan
layout activity_login
layout activity_main
layout activity_main_bacsi
layout activity_main_benhnhan
layout activity_quan_ly_benh_an
layout activity_quan_ly_lich_lam_viec
layout activity_quanlyhosocanhan
layout activity_register
layout activity_xembenhan
layout item_benhan
layout item_diagnosis_entry
layout item_lich_lam_viec
menu benhnhan_menu
menu doctor_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_drawer
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string open_drawer
string project_id
style AppTheme
style Base.Theme.DoAnNT118
style Theme.DoAnNT118
xml backup_rules
xml data_extraction_rules
